team1,team2,betType,betInfo,odds,dateOfGame,sportsbookName,sport
"Brooklyn Nets","Indiana Pacers","MoneyLine","Brooklyn Nets",285,"2025-03-20T23:10:00Z","DraftKings","NBA"
"Indiana Pacers","Brooklyn Nets","MoneyLine","Indiana Pacers",-360,"2025-03-20T23:10:00Z","DraftKings","NBA"
"Brooklyn Nets","Indiana Pacers","Spread","8.5",-108,"2025-03-20T23:10:00Z","DraftKings","NBA"
"Indiana Pacers","Brooklyn Nets","Spread","-8.5",-112,"2025-03-20T23:10:00Z","DraftKings","NBA"
"Indiana Pacers","Brooklyn Nets","Total","O222.5",-112,"2025-03-20T23:10:00Z","DraftKings","NBA"
"Indiana Pacers","Brooklyn Nets","Total","U222.5",-108,"2025-03-20T23:10:00Z","DraftKings","NBA"
"Brooklyn Nets","Indiana Pacers","MoneyLine","Brooklyn Nets",272,"2025-03-20T23:10:00Z","MyBookie.ag","NBA"
"Indiana Pacers","Brooklyn Nets","MoneyLine","Indiana Pacers",-357,"2025-03-20T23:10:00Z","MyBookie.ag","NBA"
"Brooklyn Nets","Indiana Pacers","Spread","8.5",-110,"2025-03-20T23:10:00Z","MyBookie.ag","NBA"
"Indiana Pacers","Brooklyn Nets","Spread","-8.5",-110,"2025-03-20T23:10:00Z","MyBookie.ag","NBA"
"Indiana Pacers","Brooklyn Nets","Total","O223.5",-110,"2025-03-20T23:10:00Z","MyBookie.ag","NBA"
"Indiana Pacers","Brooklyn Nets","Total","U223.5",-110,"2025-03-20T23:10:00Z","MyBookie.ag","NBA"
"Brooklyn Nets","Indiana Pacers","MoneyLine","Brooklyn Nets",290,"2025-03-20T23:10:00Z","FanDuel","NBA"
"Indiana Pacers","Brooklyn Nets","MoneyLine","Indiana Pacers",-360,"2025-03-20T23:10:00Z","FanDuel","NBA"
"Brooklyn Nets","Indiana Pacers","Spread","8.5",-106,"2025-03-20T23:10:00Z","FanDuel","NBA"
"Indiana Pacers","Brooklyn Nets","Spread","-8.5",-114,"2025-03-20T23:10:00Z","FanDuel","NBA"
"Indiana Pacers","Brooklyn Nets","Total","O223.5",-110,"2025-03-20T23:10:00Z","FanDuel","NBA"
"Indiana Pacers","Brooklyn Nets","Total","U223.5",-110,"2025-03-20T23:10:00Z","FanDuel","NBA"
"Brooklyn Nets","Indiana Pacers","MoneyLine","Brooklyn Nets",295,"2025-03-20T23:10:00Z","BetOnline.ag","NBA"
"Indiana Pacers","Brooklyn Nets","MoneyLine","Indiana Pacers",-365,"2025-03-20T23:10:00Z","BetOnline.ag","NBA"
"Brooklyn Nets","Indiana Pacers","Spread","8.5",-108,"2025-03-20T23:10:00Z","BetOnline.ag","NBA"
"Indiana Pacers","Brooklyn Nets","Spread","-8.5",-112,"2025-03-20T23:10:00Z","BetOnline.ag","NBA"
"Indiana Pacers","Brooklyn Nets","Total","O223.5",-110,"2025-03-20T23:10:00Z","BetOnline.ag","NBA"
"Indiana Pacers","Brooklyn Nets","Total","U223.5",-110,"2025-03-20T23:10:00Z","BetOnline.ag","NBA"
"Brooklyn Nets","Indiana Pacers","MoneyLine","Brooklyn Nets",295,"2025-03-20T23:10:00Z","LowVig.ag","NBA"
"Indiana Pacers","Brooklyn Nets","MoneyLine","Indiana Pacers",-365,"2025-03-20T23:10:00Z","LowVig.ag","NBA"
"Brooklyn Nets","Indiana Pacers","Spread","8.5",-104,"2025-03-20T23:10:00Z","LowVig.ag","NBA"
"Indiana Pacers","Brooklyn Nets","Spread","-8.5",-108,"2025-03-20T23:10:00Z","LowVig.ag","NBA"
"Indiana Pacers","Brooklyn Nets","Total","O223.5",-107,"2025-03-20T23:10:00Z","LowVig.ag","NBA"
"Indiana Pacers","Brooklyn Nets","Total","U223.5",-107,"2025-03-20T23:10:00Z","LowVig.ag","NBA"
"Brooklyn Nets","Indiana Pacers","MoneyLine","Brooklyn Nets",290,"2025-03-20T23:10:00Z","BetMGM","NBA"
"Indiana Pacers","Brooklyn Nets","MoneyLine","Indiana Pacers",-375,"2025-03-20T23:10:00Z","BetMGM","NBA"
"Brooklyn Nets","Indiana Pacers","Spread","8.5",-110,"2025-03-20T23:10:00Z","BetMGM","NBA"
"Indiana Pacers","Brooklyn Nets","Spread","-8.5",-110,"2025-03-20T23:10:00Z","BetMGM","NBA"
"Indiana Pacers","Brooklyn Nets","Total","O223.5",-110,"2025-03-20T23:10:00Z","BetMGM","NBA"
"Indiana Pacers","Brooklyn Nets","Total","U223.5",-110,"2025-03-20T23:10:00Z","BetMGM","NBA"
"Brooklyn Nets","Indiana Pacers","MoneyLine","Brooklyn Nets",285,"2025-03-20T23:10:00Z","Bovada","NBA"
"Indiana Pacers","Brooklyn Nets","MoneyLine","Indiana Pacers",-370,"2025-03-20T23:10:00Z","Bovada","NBA"
