Team 1,Team 2,Bet Type,Bet Info,Odds,DateTime,Sportsbook Name,Sport
Cowboys,Falcons,Spread,+3,-105,2024-11-02 23:07:16.297008,BetMGM,NFL
Cowboys,Falcons,Total (Over),O 52,-110,2024-11-02 23:07:16.297014,BetMGM,NFL
Cowboys,Falcons,MoneyLine,,+140,2024-11-02 23:07:16.297015,BetMGM,NFL
Falcons,Cowboys,Spread,-3,-115,2024-11-02 23:07:16.297016,BetMGM,NFL
Falcons,Cowboys,Total (Under),U 52,-110,2024-11-02 23:07:16.297016,BetMGM,NFL
Falcons,Cowboys,MoneyLine,,-165,2024-11-02 23:07:16.297017,BetMGM,NFL
Raiders,Bengals,Spread,+7,-110,2024-11-02 23:07:16.298218,BetMGM,NFL
Raiders,Bengals,Total (Over),O 45.5,-110,2024-11-02 23:07:16.298219,BetMGM,NFL
Raiders,Bengals,MoneyLine,,+280,2024-11-02 23:07:16.298220,BetMGM,NFL
Bengals,Raiders,Spread,-7,-110,2024-11-02 23:07:16.298221,BetMGM,NFL
Bengals,Raiders,Total (Under),U 45.5,-110,2024-11-02 23:07:16.298221,BetMGM,NFL
Bengals,Raiders,MoneyLine,,-350,2024-11-02 23:07:16.298222,BetMGM,NFL
Chargers,Browns,Spread,-1.5,-110,2024-11-02 23:07:16.299407,BetMGM,NFL
Chargers,Browns,Total (Over),O 42.5,-110,2024-11-02 23:07:16.299407,BetMGM,NFL
Chargers,Browns,MoneyLine,,-125,2024-11-02 23:07:16.299408,BetMGM,NFL
Browns,Chargers,Spread,+1.5,-110,2024-11-02 23:07:16.299408,BetMGM,NFL
Browns,Chargers,Total (Under),U 42.5,-110,2024-11-02 23:07:16.299409,BetMGM,NFL
Browns,Chargers,MoneyLine,,+105,2024-11-02 23:07:16.299410,BetMGM,NFL
Patriots,Titans,Spread,+3,-105,2024-11-02 23:07:16.300591,BetMGM,NFL
Patriots,Titans,Total (Over),O 38.5,-110,2024-11-02 23:07:16.300592,BetMGM,NFL
Patriots,Titans,MoneyLine,,+135,2024-11-02 23:07:16.300593,BetMGM,NFL
Titans,Patriots,Spread,-3,-115,2024-11-02 23:07:16.300619,BetMGM,NFL
Titans,Patriots,Total (Under),U 38.5,-110,2024-11-02 23:07:16.300624,BetMGM,NFL
Titans,Patriots,MoneyLine,,-160,2024-11-02 23:07:16.300625,BetMGM,NFL
Commanders,Giants,Spread,-4,-110,2024-11-02 23:07:16.301868,BetMGM,NFL
Commanders,Giants,Total (Over),O 44.5,-110,2024-11-02 23:07:16.301870,BetMGM,NFL
Commanders,Giants,MoneyLine,,-210,2024-11-02 23:07:16.301870,BetMGM,NFL
Giants,Commanders,Spread,+4,-110,2024-11-02 23:07:16.301871,BetMGM,NFL
Giants,Commanders,Total (Under),U 44.5,-110,2024-11-02 23:07:16.301871,BetMGM,NFL
Giants,Commanders,MoneyLine,,+170,2024-11-02 23:07:16.301872,BetMGM,NFL
Saints,Panthers,Spread,-7,-115,2024-11-02 23:07:16.303057,BetMGM,NFL
Saints,Panthers,Total (Over),O 43.5,-110,2024-11-02 23:07:16.303058,BetMGM,NFL
Saints,Panthers,MoneyLine,,-350,2024-11-02 23:07:16.303058,BetMGM,NFL
Panthers,Saints,Spread,+7,-105,2024-11-02 23:07:16.303059,BetMGM,NFL
Panthers,Saints,Total (Under),U 43.5,-110,2024-11-02 23:07:16.303060,BetMGM,NFL
Panthers,Saints,MoneyLine,,+275,2024-11-02 23:07:16.303060,BetMGM,NFL
Broncos,Ravens,Spread,+9.5,-110,2024-11-02 23:07:16.304238,BetMGM,NFL
Broncos,Ravens,Total (Over),O 46.5,-110,2024-11-02 23:07:16.304239,BetMGM,NFL
Broncos,Ravens,MoneyLine,,+375,2024-11-02 23:07:16.304239,BetMGM,NFL
Ravens,Broncos,Spread,-9.5,-110,2024-11-02 23:07:16.304240,BetMGM,NFL
Ravens,Broncos,Total (Under),U 46.5,-110,2024-11-02 23:07:16.304240,BetMGM,NFL
Ravens,Broncos,MoneyLine,,-500,2024-11-02 23:07:16.304241,BetMGM,NFL
Dolphins,Bills,Spread,+6,-110,2024-11-02 23:07:16.305553,BetMGM,NFL
Dolphins,Bills,Total (Over),O 49.5,-110,2024-11-02 23:07:16.305553,BetMGM,NFL
Dolphins,Bills,MoneyLine,,+220,2024-11-02 23:07:16.305554,BetMGM,NFL
Bills,Dolphins,Spread,-6,-120,2024-11-02 23:07:16.305554,BetMGM,NFL
Bills,Dolphins,Total (Under),U 49.5,-110,2024-11-02 23:07:16.305555,BetMGM,NFL
Bills,Dolphins,MoneyLine,,-275,2024-11-02 23:07:16.305555,BetMGM,NFL
Jaguars,Eagles,Spread,+7.5,-115,2024-11-02 23:07:16.306746,BetMGM,NFL
Jaguars,Eagles,Total (Over),O 46,-110,2024-11-02 23:07:16.306747,BetMGM,NFL
Jaguars,Eagles,MoneyLine,,+280,2024-11-02 23:07:16.306747,BetMGM,NFL
Eagles,Jaguars,Spread,-7.5,-105,2024-11-02 23:07:16.306748,BetMGM,NFL
Eagles,Jaguars,Total (Under),U 46,-110,2024-11-02 23:07:16.306748,BetMGM,NFL
Eagles,Jaguars,MoneyLine,,-350,2024-11-02 23:07:16.306749,BetMGM,NFL
Bears,Cardinals,Spread,+1.5,-110,2024-11-02 23:07:16.307949,BetMGM,NFL
Bears,Cardinals,Total (Over),O 44.5,-110,2024-11-02 23:07:16.307950,BetMGM,NFL
Bears,Cardinals,MoneyLine,,+105,2024-11-02 23:07:16.307951,BetMGM,NFL
Cardinals,Bears,Spread,-1.5,-110,2024-11-02 23:07:16.307951,BetMGM,NFL
Cardinals,Bears,Total (Under),U 44.5,-110,2024-11-02 23:07:16.307952,BetMGM,NFL
Cardinals,Bears,MoneyLine,,-125,2024-11-02 23:07:16.307952,BetMGM,NFL
Lions,Packers,Spread,-2.5,-115,2024-11-02 23:07:16.309135,BetMGM,NFL
Lions,Packers,Total (Over),O 47.5,-110,2024-11-02 23:07:16.309136,BetMGM,NFL
Lions,Packers,MoneyLine,,-140,2024-11-02 23:07:16.309136,BetMGM,NFL
Packers,Lions,Spread,+2.5,-105,2024-11-02 23:07:16.309137,BetMGM,NFL
Packers,Lions,Total (Under),U 47.5,-110,2024-11-02 23:07:16.309137,BetMGM,NFL
